定式ID,匹配步数,落子前缀
kj_37393,16,pd qc pc qd qe re rf qf pe rg rd sf rc pf ng nf
kj_90348,13,pd qc pc qd qe re rf qf pe rg rd sf rc
kj_46666,13,pd qc pc qd pe rf tt ld qf rg lc kc mc
kj_69353,7,pd nc qf ne oc nb ng
kj_10373,16,pd qc pc qd qe re rf qf pe rg rd sf rc pf tt kd
kj_88231,16,pd qc pc qd qe re rf qf pe rg rd sf rc tt og pi
kj_13615,15,pd nc qf pc qc qb rb ob qa od pb pe qd tt lc
kj_17203,8,pc qe qd pe nc tt ph mf
kj_48996,13,pd qc pc qd pe qe qf rf pg rg tt of pf
kj_95432,6,pc qe qd pe nc me
kj_81164,6,pd nc jc pg oe pb
kj_61539,23,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg nc nf ld nd
kj_29739,15,pc tt pf tt lc qd pd re qe qf pe rg rd qh tt
kj_23950,15,pc pe qe qf qd pf nc pj ql pl pk qk ok rl qm
kj_39182,9,pd tt nc qf qe pf nf pi tt
kj_26683,20,pd qc pc qd qf rf rg qe pf pe oe of ne pb ob qb mf qh re og
kj_94037,11,pd nc lc jc tt ne pg tt jd id kd
kj_82722,10,pc qe nd pi tt lc tt qc qb rc
kj_94432,7,pc tt pf tt kc tt pi
kj_81155,6,pd qc pc qd pe rf
kj_06845,21,pd qc pc qd qf qe pe rf tt pf qg rg of pg qh ph qi pi qj pj qm
kj_36916,12,pd qc pc qd pe rf qg qf pf pb ob qb
kj_93287,9,pd qc pc qd pe qe qf rf lc
kj_63405,6,pc tt pe pf qe pj
kj_60061,11,pd nc qf pc qc qb rb pb qd kd tt
kj_38787,9,pc qe od qh tt ql pf qf pg
kj_60107,9,pc tt pe oc od nc pb nd ph
kj_70299,6,pc tt pf qh ph pi
kj_77700,18,pd nc tt qf pf pg of qd qc qe nd pe od rc pb qb pc rb
kj_52795,9,pd nc lc tt qc ne pg og oh
kj_99123,11,pd qc pc qd pe rf tt nc qf rg lc
kj_56655,9,pc qe qi od oc nd mb tt qg
kj_27813,6,pc qe tt md od pg
kj_53327,14,pd nc tt qf pf pg of qe qd kc oc nd pe tt
kj_38640,7,pc qe ph tt qd pe nd
kj_61012,13,pd nc jc qf pf pg of qc qe pc qg qj mc
kj_80679,11,pd qc pc qd pe rf tt md qf rg ph
kj_02258,10,pd qc pc qd pe rf qf rg kc qb
kj_63905,22,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg nc nf ld
kj_82714,16,pd qc pc qd pe rf tt qg pg ph qf rh oh pi tt ld
kj_50464,8,pd nc qf pc qc qb qd ob
kj_51878,11,pd qc pc qd pe rf tt qg tt og nf
kj_82018,7,pc qe tt od oc nd mc
kj_90551,6,pd tt mc qf re tt
kj_66242,14,pc tt qf pd qd oc pe od pb qc ob mc rc jc
kj_25273,9,pc qe nd tt qi tt qd me ne
kj_31633,7,pd tt nc md nd mf kd
kj_05474,6,pc tt pf qh qj pl
kj_85096,13,pc qe tt od oc nd mc tt md tt mf tt pg
kj_47244,8,pc qe qd pe nc tt qh me
kj_30861,8,pd nc qf ne pb pg pf ng
kj_94654,13,pd nc qf pc qc qb oc pb od ob tt nd tt
kj_43406,12,pd qc pc qd qf rf qg rg qh qe pe mc
kj_35243,10,pc qe od qh pf qf tt lc ld md
kj_02084,10,pd qc pc qd pe qe pf rg tt nc
kj_96483,12,pd qc pc qd qf qe pe rf tt qg pf qb
kj_89946,7,pc tt pf qh tt lc tt
kj_32595,7,pd nc tt jc qf tt jd
kj_39175,22,pd nc tt qf pf pg of qd qc qe nd pe od rc pb qb pc jd rb sb qa tt
kj_57930,12,pd qc pc qd pe qe qg qf pf rg qh rh
kj_44956,8,pd nc kd pf of oe pe ne
kj_79256,7,pc tt pf qh qj tt ph
kj_35296,15,pc qe nd pi qg pg ph qh oh rg qi qf rh qg tt
kj_34759,12,pc tt pf qh qj pd qd qe pe od qc re
kj_53439,7,pd tt nc md tt qg qe
kj_38514,10,pc qe od tt qh pf rd ne md pi
kj_89830,9,pc pe qe qf qd pf qj mc nb
kj_77114,8,pd tt nc re rd qe qd qh
kj_35272,15,pc tt qf pd od qc qd pe qe oc pb nd oe pf qg
kj_56876,8,pd qc pc qd pe qe qf rf
kj_25357,7,pd tt nc md jd nd oc
kj_76279,15,pd nc tt qc pc qd pe pb ob qb nb qf mc tt kd
kj_52563,9,pd qc pc qd pe rf tt kd qb
kj_34191,7,pd nc qf tt oc nd og
kj_23916,7,pc tt pe tt kd tt ke
kj_99455,16,pc qe qh od pd pe oe nd of rc nb mc rb rd pg mb
kj_62777,8,pd qc pc qd pe rf tt rj
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_78310,6,pd tt nc re rd nb
kj_40199,6,pd nc oc nd qf kd
kj_30662,6,pc qe nd pi og qh
kj_67684,25,pc tt qf pd od qc qd pe qe oc pb nd oe pf nc qg rg of ob rh qh pg rf qi tt
kj_15616,9,pd qc pc qd pe rf tt nb ob
kj_55733,6,pd tt nc md tt qf
kj_03217,10,pd tt nc re qf qe pe rf qg qc
kj_69904,9,pd nc pf tt oc tt nd rf tt
kj_67567,7,pc qe od tt qh tt kd
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_67685,24,pc tt qf pd od qc qd pe qe oc pb nd oe pf nc qg rg of ob rh qh pg rf qi
kj_27269,20,pd qc pc qd qf qe pe rf rg qg pf rh qb sg rc rd sd re tt ld
kj_25972,10,pd qc pc qd pe rf tt ld oh tt
kj_14753,7,pc tt qf qh qj pj pk
kj_82277,15,pc qe ph od pd pe oe oc ob nb pb of ne md rd
kj_73733,10,pd qc pc qd pe rf tt qg le tt
kj_43569,9,pd tt nc re qd qh tt qf tt
kj_69415,15,pd qc pc qd pe qe qg tt qf pb ob qb tt nc oc
kj_89401,14,pd qc pc qd qf qe pe rf qg rg qh mc tt of
kj_98971,7,pd nc tt qf tt oe qh
kj_22646,20,pc qe od tt qh tt pf qc qb rb qd rc ob pe re oe pd qf rf ne
kj_05974,16,pc qe tt od oc nd mc tt qi tt qg tt of md lc ld
kj_56084,9,pc qe tt od oc nd mb tt pg
kj_86702,13,pd qc pc qd pe qf qb pf qj nf qe re rb
kj_11519,13,pd qc pc qd qf qe pe rf qg rg qh ke kf
kj_58566,12,pd qc pc qd pe rf qg qf pf qh pg rg
kj_20145,10,pd tt nc re rd qe qd qi tt mc
kj_13462,16,pd nc qf pc qc qb oc pb od ob rc nd mb nb tt kd
kj_75313,15,pd qc pc qd pe rf tt qg pg ph qf rh oh pi qb
kj_90348,13,pd qc pc qd qe re rf qf pe rg rd sf rc
kj_61540,6,pd nc qf tt kc id
kj_67437,25,pd qc pc qd qf rf rg qe pf pe oe od ob nd ne me mf mc qb re le md kc qg nf
kj_97417,11,pd qc pc qd pe rf tt ld tt lf qf
kj_44568,17,pd qc pc qd pe rf tt qg tt kc pg ph qf rh oh pi tt
kj_29036,10,pd tt mc qf tt qc qd pc od nb
kj_74865,6,pc qe nd pi tt qh
kj_17639,9,pd tt nc re qf rf qd qe qh
kj_49788,7,pc qe nd tt qh tt pj
kj_61470,16,pc tt pe pf of qe oe qd pg pd od qc qf oc nc pb
kj_90348,13,pd qc pc qd qe re rf qf pe rg rd sf rc
kj_53826,11,pc qe tt od oc nd mc tt qg pg ph
kj_10676,15,pd qc pc qd qe re rf pb ob oc pe nb qb oa rc
kj_74374,14,pc pe qe qf qd pf nc pj tt qm rh pd qc qh
kj_12103,10,pd qc pc qd pe qe pf rg tt me
kj_71760,9,pd qc pc qd qf rf qg rg qh
kj_71368,7,pc qe od qh pf qf kd
kj_12643,11,pc tt pf qh tt pd qc nd tt qd od
kj_55761,10,pd nc tt qc qd pc od rc tt ph
kj_96592,7,pd nc pf qh oc nd jd
kj_59050,14,pd qc pc qd qe re rf qf pe rg rd sf rc pf
kj_74614,9,pc qe tt od oc nd mb tt qi
kj_43199,7,pc tt pf nc tt lc tt
kj_35725,23,pc qe tt nd pe pd od qd oc oe pf qc nc md of ne mc ld lc kd kc rg jd
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_56142,6,pd nc oc nd pf kd
kj_25184,11,pd tt nc qf tt of rd md nd me lb
kj_56040,8,pc tt qe pf qf oc pd kc
kj_68867,7,pc qe qd pe nc pi tt
kj_67611,7,pc qe od qh tt lc le
kj_69655,23,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg mc nc nb md
kj_69820,6,pc qe od ph tt nc
kj_50582,17,pd nc tt qc pc qd pe pb ob qb nb mc kc qf mb tt og
kj_50585,16,pd nc tt qc pc qd pe pb ob qb nb mc kc qf mb tt
kj_66574,15,pd qc pc qd qf qe pe rf tt ld qg rg qh id gc
kj_57408,6,pc tt pf qh mc tt
kj_33811,10,pc qe od qh qj tt qd pe nf oh
kj_98368,10,pd qc pc qd qf rf qg rg qh tt
kj_55523,6,pc tt pf lc tt qh
kj_80099,6,pc tt pe tt lc tt
kj_69051,6,pc qe pg oe nd pj
kj_58099,10,pd qc pc qd pe rf tt qg pi oh
kj_81330,7,pd tt nc qf re rf qe
kj_68867,7,pc qe qd pe nc pi tt
kj_06832,6,pc tt qi tt pe pi
kj_46285,13,pd qc pc qd pe rf qf qg pg rg tt ph oh
kj_91174,8,pd nc kc pf of oe pe ne
kj_72655,16,pd qc pc qd pe qf pf qg qe re rf rd qh rg pg rh
kj_86187,12,pd qc pc qd qf qe pf pe oe of ne qb
kj_70194,6,pc tt pf tt mc md
kj_69051,6,pc qe pg oe nd pj
kj_95628,15,pd qc pc qd qf qe pe rf tt qg pf qb tt mc tt
kj_85090,11,pc pe qe qf qd pf nc pj tt qm rm
kj_07738,10,pc tt pf mc tt qh tt qe pe qd
kj_73913,7,pc tt qf pe qe pd qd
kj_25784,16,pd qc pc qd qf qe pe rf tt qg pf qb tt mc me ob
kj_51027,11,pd nc pf pc qc qb tt qd rc od pe
kj_23097,6,pc qe nd tt qg ri
kj_67157,10,pc qe qg od pd pe oe of ne pg
kj_53854,10,pd nc qf tt lc tt le pc qc qb
kj_77679,8,pc tt qe pf tt qf pe of
kj_62537,17,pd qc pc qd qe re rf qf pe rg rd sf rc pf tt qb rb
kj_25746,7,pd nc qf tt pb ne tt
kj_21076,6,pc tt pf qh lc nd
kj_87341,10,pc qe tt od oc nd mc nc tt nb
kj_78627,7,pc qe qd pe nd tt ph
kj_57643,6,pc pe qe qf qd pf
kj_35277,15,pd nc tt qf nd md ne pc qc oc qd pg oh ph oi
kj_82088,12,pc tt pf mc tt qh tt qd pd qe qc qf
kj_32142,11,pc pe qe qf qd pf nc pj tt qm jc
kj_55242,6,pc qe od qh tt of
kj_92026,11,pd qc pc qd pe rf tt qg tt qk tt
kj_89838,8,pd qc pc qd pe qf og rg
kj_00947,21,pd qc pc qd qf qe pe rf qb rb re rd rg tt sf pb tt pf pg of ob
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_55991,9,pc pe qe qf qd pf nc tt ph
kj_30658,8,pd nc nd qc qd pc od oc
kj_55984,14,pd qc pc qd pe rf tt lc qb rb re qe qf pb
kj_81155,6,pd qc pc qd pe rf
kj_53944,6,pc qe od tt qh pg
kj_00947,21,pd qc pc qd qf qe pe rf qb rb re rd rg tt sf pb tt pf pg of ob
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_55991,9,pc pe qe qf qd pf nc tt ph
kj_30658,8,pd nc nd qc qd pc od oc
kj_55984,14,pd qc pc qd pe rf tt lc qb rb re qe qf pb
kj_81155,6,pd qc pc qd pe rf
kj_53944,6,pc qe od tt qh pg
kj_43454,25,pc tt qf pd od qc qd pe qe oc pb nd oe pf nc qg rg rh ob of qh pg rf qi tt
kj_57675,9,pd nc tt qf pf pg of qe qd
kj_16691,9,pc pe qe qf qd pf nd pj oi
kj_94822,8,pd qc pc qd pe qe pf qf
kj_98715,19,pd qc pc qd qf qe pe rf qb rb re pf qg rd rg of oh tt ld
kj_79794,17,pc tt pe pf qf qg pg of qh rg qe ph og qi oh rh nf
kj_47754,14,pd qc pc qd qf qe pf pe oe of ne pb ob qb
kj_61698,16,pd qc pc qd pe rf tt qg tt ld pg ph qf rh oh pi
kj_75318,11,pd tt nc qf qe pf tt me rf rg re
kj_78435,9,pd tt nc md nd mf tt qg qe
kj_77595,6,pc qe od qh qj lc
kj_53276,22,pd qc pc qd qf qe pe rf qg rg qh tt qb rb rc pb re qa rd qb rh nc
kj_38439,13,pd nc qf tt kc pc qc qb rc od pb ob oc
kj_63959,7,pd tt nc od oc qd qe
kj_17679,25,pd qc pc qd qf qe pe rf tt pf qg rg qh of oh ne qb rb rc pb re qa rd qb rh
kj_57837,7,pc qe od qh kd ke kc
kj_74715,6,pd tt nc tt qf tt
kj_72923,9,pc pe qe qf qd pf nd pj kd
kj_13355,8,pc tt pf qh tt og tt of
kj_50863,8,pd nc oc nd pf jd tt gd
kj_66157,7,pc qe nd tt qi tt jd
kj_51097,10,pd tt nc qf qi qk oi qd qc rc
kj_01567,7,pc qe nd tt qi tt kc
kj_28550,17,pd qc pc qd qf qe pe rf tt qg pf qb tt lc le ic gc
kj_90745,17,pd qc pc qd pe rf tt ld tt qg pg ph qf rh oh pi qb
kj_22238,9,pd tt nc tt qg re qe rf rd
kj_35103,22,pd qc pc qd qf qe pe rf tt qg pf qb tt mc ld md le nf pg qh ph lc
kj_23888,11,pc pe qe qf qd pf nc pj tt qm oj
kj_21516,10,pc tt pf mc tt pd qc nd qd og
kj_37435,19,pd qc pc qd pe qe qf rf tt ld qb rb rg pf qg pb ob qa of
kj_94646,11,pc tt qf pd qd oc pe od pb qc qb
kj_74700,8,pc pe qe qf qd pf nc oi
kj_29772,6,pc qe nd pi oi tt
kj_23692,11,pd nc oc nd pf jd tt qh qk re qc
kj_63181,9,pc tt pe qg pg ph og qf qe
kj_73487,8,pd tt nc tt qi md nd mf
kj_54762,15,pd qc pc qd qf qe pe rf qb rb re rd rg se qg
kj_70652,12,pc pe qe qf qd pf nc tt pi mf ne nf
kj_11589,6,pc qe od pi kd tt
kj_56249,28,pd nc qf pc qc qb oc pb ob od nb qd pe rd mc nd ld nf of md lc le ke lf kf lg oh kg
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_53276,22,pd qc pc qd qf qe pe rf qg rg qh tt qb rb rc pb re qa rd qb rh nc
kj_38439,13,pd nc qf tt kc pc qc qb rc od pb ob oc
kj_63959,7,pd tt nc od oc qd qe
kj_56249,28,pd nc qf pc qc qb oc pb ob od nb qd pe rd mc nd ld nf of md lc le ke lf kf lg oh kg
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_54762,15,pd qc pc qd qf qe pe rf qb rb re rd rg se qg
kj_70652,12,pc pe qe qf qd pf nc tt pi mf ne nf
kj_11589,6,pc qe od pi kd tt
kj_56249,28,pd nc qf pc qc qb oc pb ob od nb qd pe rd mc nd ld nf of md lc le ke lf kf lg oh kg
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_35586,17,pd nc qf pc qc qb oc pb od ob nd mc md tt lc lb kb
kj_02555,7,pc tt qe kd tt oc pd
kj_67521,7,pc qe nd tt qi tt qd
kj_52773,6,pc tt qf kc mc ke
kj_39861,9,pc qe qi od oc nd mb oh qg
kj_93944,6,pc tt pf nc tt qh
kj_89723,6,pd nc qf tt pi og
kj_57643,6,pc pe qe qf qd pf
kj_33869,9,pc qe qd pe nc pi qk ok qh
kj_79516,6,pd nc oc nd qf jd
kj_53509,6,pc qe od tt pf qg
kj_62192,12,pd nc oc nd pf jd tt qh ph pi oh rg
kj_04554,6,pd tt nc tt qh oi
kj_10161,14,pc qe nd tt qi tt qd tt oi rd rc pi pj ph
kj_20184,8,pd tt nc md nd mf jd jf
kj_69616,7,pc qe qd pe nc tt ph
kj_61333,21,pd qc pc qd qf qe pe rf tt qg pf qb tt pg og oh nh ng of oi mh
kj_30742,15,pd qc pc qd qf qe pe rf tt qg pf qb tt mc pb
kj_36857,16,pd qc pc qd pe rf tt lc jc le tt hc tt qg pg id
kj_73809,8,pd nc lc ne kd pf pb re
kj_81155,6,pd qc pc qd pe rf
kj_51467,11,pd nc qf pc qc qb rd ob od tt lc
kj_23682,8,pc qe qd pe nc tt qh oh
kj_55631,17,pd qc pc qd qe re rf qf pe rg rd sf rc pf tt oe qb
kj_82898,8,pc qe od tt qh pf ql rc
kj_67567,7,pc qe od tt qh tt kd
kj_72007,7,pd tt nc tt qi tt kd
kj_15288,23,pc tt pe pf qf qg pg of og qe rf nf re qd pd rg rd ng oi qj qm pl nh
kj_28760,12,pc qe nd pi qg pg ph oh qh pf qi ng
kj_39271,7,pc tt pf tt qi tt pi
kj_83371,6,pd tt mc ld lc tt
kj_92322,16,pc tt pf qh tt pd od qd qc rc rb re sc oe nd tt
kj_88621,13,pd qc pc qd qf rf qg qe pe rg qh ld tt
kj_88018,6,pd tt nc tt qg lc
kj_67413,9,pc qe od tt qh oe ne of rd
kj_26075,8,pd qc pc qd pe rf ke tt
kj_70147,8,pd qc pc qd pe rf tt kg
kj_98385,27,pd qc pc qd qf qe pe rf tt pf qg rg of pg qh og qb rb rc rd nf pi ng oi ra sb tt
kj_85030,16,pd qc pc qd qf qe pe rf tt qg pf qb tt pg lc ng
kj_70702,20,pc tt qf pd qd oc pe od pb oe of nf og ng oh qc ob md rc tt
kj_29806,13,pc pe qe qf qd pf nc tt pj mf ql md mc
kj_90348,13,pd qc pc qd qe re rf qf pe rg rd sf rc
kj_68249,6,pd tt nc tt qh lc
kj_73037,13,pd qc pc qd pe rf qg tt pb rg qh qb tt
kj_67481,11,pd qc pc qd qf qe pe rf qg rg qh
kj_21870,14,pd nc qf pc qc qb oc pb od ob nd mc tt qh
kj_63525,6,pd nc tt ne pf tt
kj_57334,6,pc tt pe tt ld pf
kj_76905,14,pd pc oc qc od re qf qe pf pe oe of ph og
kj_39158,12,pd qc pc qd pe qf qe re qb tt qj pf
kj_32866,8,pd qc pc qd pe rf tt qh
kj_30758,8,pc qe tt qh qd pe nc tt
kj_69267,18,pd qc pc qd qf qe pe rf qb rb re pf qg rd rg of ob qa
kj_72204,6,pc qe od qh tt ld
kj_74493,6,pd tt nc tt qf md
kj_81669,6,pd nc qf tt kc hd
kj_02308,19,pc pe qh nd oe od pd qe ne ob pb md me ld qd pg ph og qg
kj_81634,13,pd qc pc qd pe qf pf rg qh tt qg rf tt
kj_45573,10,pd nc tt qc pc qd pe qe pf qf
kj_21870,14,pd nc qf pc qc qb oc pb od ob nd mc tt qh
kj_63525,6,pd nc tt ne pf tt
kj_57334,6,pc tt pe tt ld pf
kj_98385,27,pd qc pc qd qf qe pe rf tt pf qg rg of pg qh og qb rb rc rd nf pi ng oi ra sb tt
kj_85030,16,pd qc pc qd qf qe pe rf tt qg pf qb tt pg lc ng
kj_21870,14,pd nc qf pc qc qb oc pb od ob nd mc tt qh
kj_63525,6,pd nc tt ne pf tt
kj_57334,6,pc tt pe tt ld pf
kj_76905,14,pd pc oc qc od re qf qe pf pe oe of ph og
kj_39158,12,pd qc pc qd pe qf qe re qb tt qj pf
kj_32866,8,pd qc pc qd pe rf tt qh
kj_30758,8,pc qe tt qh qd pe nc tt
kj_10041,13,pc qe nd lc qg pg ph pf me qh qi rh pi
kj_38287,10,pc pe qe qf qd pf nc qj tt oj
kj_20274,15,pd nc qg qc pc qd pe pb ob qb oc rf oh nb rg
kj_79786,8,pc qe qd pe nc pi pk tt
kj_62525,8,pc pd qd oc qc od qf kd
kj_67257,7,pd nc qf tt oc nd jd
kj_38338,6,pd tt kd mc oc me
kj_84840,14,pd nc lc qc pc qd pe pb ob qb nb qf tt jd
kj_78269,8,pd tt mc tt qf ld md lf
kj_01317,6,pd nc pf oe of qc
kj_39717,6,pd nc qf pb qc ld
kj_73513,17,pc qe tt od oc nd mc md lc ld qd rd rc pd qc tt qh
kj_89751,9,pc qe tt od oc nd mc tt oh
kj_60341,7,pc qe od qh pf qf oh
kj_07338,22,pc tt pe pf qf qg pg of og qe rf nf re qd pd rg rd oi ng mg nh lg
kj_51184,15,pd nc qf pc qc qb oc pb od ob nd mc tt md tt
kj_63457,9,pd qc pc qd pe rf tt ld jc
kj_88329,17,pd nc tt qc pc qd pe pb ob qb nb mc kc mb oc qf le
kj_16168,16,pd nc tt qf pf pg of qd qg qe ph pc og qi tt rg
kj_63493,9,pd qc pc qd pe rf tt lc lb
kj_47606,8,pd tt nc qd qc rc qe rd
kj_69035,11,pc qe pg oe nd pj ng ne md me ld
kj_55329,10,pc tt pf pd qd qc qe oc pb nd
kj_21120,14,pd tt md qd qe re pe rd rf pc oc pb ob rb
