定式ID,匹配步数,落子前缀
kj_73883,13,pc qe tt od oc nd nc md mc tt ld tt le
kj_58702,8,pc pe qe qf qd tt pf tt
kj_15487,7,pd tt nc md mc tt ld
kj_01670,9,pc pe qe qf qd pf tt mc tt
kj_93974,8,pc qe tt od oc nd mc le
kj_40518,7,pc qe nd qi tt lc qg
kj_65372,6,pd nc tt qc pc qd
kj_25559,12,pd qc pc qd pe rf tt ld jd lf oh tt
kj_58704,11,pd nc qf pc qc qb rd ob tt od qi
kj_45886,6,pc qe od qh qk rc
kj_25559,12,pd qc pc qd pe rf tt ld jd lf oh tt
kj_58704,11,pd nc qf pc qc qb rd ob tt od qi
kj_45886,6,pc qe od qh qk rc
kj_21870,14,pd nc qf pc qc qb oc pb od ob nd mc tt qh
kj_63525,6,pd nc tt ne pf tt
kj_57334,6,pc tt pe tt ld pf
kj_01670,9,pc pe qe qf qd pf tt mc tt
kj_93974,8,pc qe tt od oc nd mc le
kj_40518,7,pc qe nd qi tt lc qg
kj_65372,6,pd nc tt qc pc qd
kj_77982,16,pc pe qe qf qd pf nc pj ql pl pm qm pk ol qk ok
kj_88759,15,pd nc qf pc qc qb oc pb od ob rc nd mb nb tt
kj_33119,8,pd tt nc tt qf pc oc qd
kj_99629,6,pc tt pf qh lc tt
kj_52900,22,pd qc pc qd qf qe pe rf tt ld qg rg qh of qb rb rc rd sb sc ra sa
kj_78485,14,pd nc tt qf pf pg of qd qg qe ph pc og qk
kj_62869,11,pd nc tt qf pf pg of qe qd kc tt
kj_59729,9,pc tt pe oc od nc pb nd tt
kj_57631,13,pd nc tt qf nd md ne pc mc oc ld qd me
kj_29086,11,pd qc pc qd pe qf tt rg og tt lc
kj_99227,6,pc tt pe tt ld tt
kj_66256,6,pd tt nc tt qf pg
kj_52867,7,pd tt nc mc mb lc nd
kj_47752,6,pc qe nd tt qg pf
kj_57870,6,pc tt qf tt kd mc
kj_85740,12,pd qc pc qd pe rf qg qf pf qh ph rg
kj_93734,10,pc qe nd pi ph qc pd qd oi tt
kj_19108,10,pc qe od tt qi tt pf qc qf rf
kj_90590,6,pd tt nc qf tt qi
kj_56595,23,pd qc pc qd qf qe pe rf tt ld jc pf qg rg of pg qh ph qi pi qj pj qk
kj_99683,7,pc qe od ph tt lc tt
kj_84480,7,pd nc lc tt qc tt pg
kj_58360,19,pd qc pc qd qe re rf qf pe rg rd sf rc tt og tt qh tt qj
kj_05424,18,pd nc lc qc pc qd pe pb ob qb nb qf tt jc tt mc mb ld
kj_67473,10,pc pe qe qf qd pf nc pj tt jc
kj_91261,9,pc tt qe oc od nc pb nd oe
kj_90271,17,pd qc pc qd qe re rf qf pe rg rd sf rc tt og oh nh
kj_90665,15,pd qc pc qd pe qe qf rf qb rb re rd rg se qg
kj_51911,13,pd qc pc qd qf qe pe rf tt qg pf qb pb
kj_47075,10,pd nc tt qc pc qd pe rf lc jc
kj_84615,19,pd qc pc qd pe rf tt qg pg ph qf rh oh pi tt og ng pf nf
kj_54754,16,pd qc pc qd qf qe pe rf qb rb re rd rg se qg of
kj_54114,9,pc qe od tt qh pf qd ne oh
kj_71504,9,pd qc pc qd pe rf tt qg ld
kj_69021,9,pd tt nc qf qe pf qj mf qh
kj_52243,7,pc qe od qh qj tt ql
kj_51870,18,pd qc pc qd pe rf tt qg tt lc pg ph qf rh oh pi jc le
kj_78044,8,pd nc oc nd qf tt kc ic
kj_06884,13,pc qe tt od oc nd mc tt md tt qg nf me
kj_10316,10,pd tt nc tt qi pi ph oi tt qh
kj_34225,9,pc qe od tt qh pf tt rc oh
kj_63541,7,pc tt qe oc od nc pb
kj_85094,14,pd nc qf pc qc qb oc pb nd ob od mc tt md
kj_13470,7,pd tt nc qd qe pe qf
kj_19171,7,pd nc oc nd pf nf tt
kj_89811,7,pc tt pe tt ph qd pd
kj_51819,14,pd qc pc qd pe rf qg kd tt qf pf pg qh og
kj_54316,10,pd qc pc qd pe qf tt rg ld jc
kj_42520,8,pc tt qf pd tt qc oc od
kj_37480,17,pc qe tt od oc nd mc md lc ld kd ke tt nc nb ob mb
kj_81132,9,pd qc pc qd pe rf tt kd kf
kj_98368,10,pd qc pc qd qf rf qg rg qh tt
kj_31618,9,pd tt nc md tt mc nd me kc
kj_68109,9,pd tt nc md tt mc nd me tt
kj_62668,12,pc qe od tt pf qg pg qh ph pi oi pj
kj_70619,11,pc qe tt od oc nd mc tt md tt id
kj_24766,8,pc pe qg qc qd pd qe qf
kj_53972,6,pd nc lc ne pg jc
kj_23588,10,pd tt nd qd qc qe rc pe od qh
kj_52801,10,pd nc jc qf pf pg of qc pc qd
kj_78370,18,pd qc pc qd pe qe qf rf qb rb rg pf qg pb re qa rd rc
kj_91261,9,pc tt qe oc od nc pb nd oe
kj_50780,9,pc pe qe qf qd pf nc pj ne
kj_34764,8,pd tt nc tt qg ph pg nh
kj_90054,21,pd nc tt qf pf pg of qd qc qe nd pe od rc pb qb pc rb kc ic id
kj_59050,14,pd qc pc qd qe re rf qf pe rg rd sf rc pf
kj_62389,13,pc pe tt oc ob od nc nb mb pb na qc tt
kj_59030,12,pd qc pc qd qf rf qg rg qe re qh tt
kj_06889,13,pd tt nc tt qi qf oi qd qc rc rb pc qb
kj_92531,7,pc qe pg oe nd pi qk
kj_29765,15,pd qc pc qd qf qe pe rf tt qg pf qb tt lc oh
kj_95962,7,pd nc oc nd pf tt kf
kj_61722,7,pc tt pe tt qh tt oi
kj_86955,26,pd qc pc qd qf rf rg qe pf pe oe od ob nd ne me of qb md nc mc nb mb na mf le
kj_78866,9,pd pc qc oc qd lc od tt jc
kj_90155,6,pc qe nd lc id ic
kj_12767,17,pc qe tt od oc nd mc tt md me le lf mf ne ke kf pd
kj_60714,14,pd qc pc qd qf qe pe rf tt qg pf qb tt kd
kj_86850,13,pd nc qf pc qc qb rb ob qa od pb pe qd
kj_75660,7,pc tt pf tt mc qd qc
kj_58590,13,pd qc pc qd pe rf qb rb re pb qe ob pi
kj_51524,6,pd nc lc tt qc pg
kj_05869,6,pd nc qf ne lf pg
kj_21771,10,pd nc qf qc ob qd pc rf qb rb
kj_51107,8,pc pe ph md nc nd mc ld
kj_67533,6,pd tt nc qf rd pi
kj_02461,26,pd qc pc qd pe qe qf rf tt pf qg rg qh of oh mf qb rb rc pb re qa rd qb rh lc
kj_14574,14,pd qc pc qd qf qe pe rf tt qg pf qb pb mf
kj_56422,14,pd nc tt qf pf pg of qd qg qe ph pc og tt
kj_71696,8,pd qc pc qd pe rf tt qg
kj_19388,16,pd nc kc qf md pc qc qd qe rd oc pb re pe od rf
kj_55280,10,pd nc lc ne pf kd oc nb kc jd
kj_37429,10,pc pe qe pd qd oc qf pb qc nd
kj_85254,6,pc tt qe pf pe nf
kj_79117,17,pd tt nc qf tt qd qc rc qe rd re pe rf pc od pb qg
kj_78742,16,pd qc pc qd qf qe pe rf tt qg pf qb oh md tt nf
kj_23670,11,pd qc pc qd pe rf tt qg kd tt kf
kj_40550,15,pd qc pc qd qf qe pe rf qg rg qh of pf tt pk
kj_75538,10,pd qc pc qd pe rf tt ld tt qg
kj_31310,8,pd tt nc tt kd qf qe pf
kj_90000,6,pd nc qf tt kc pg
kj_50671,6,pd nc qf tt lc ne
kj_86291,13,pd tt nc qf qe pf tt mf qh md mc ld kb
kj_62061,10,pc pd qd oc pe od qc oe pf of
kj_52245,9,pd tt nc qf qe pf qh mf md
kj_25998,9,pc qe nd tt qi tt ql tt qd
kj_85740,12,pd qc pc qd pe rf qg qf pf qh ph rg
kj_93734,10,pc qe nd pi ph qc pd qd oi tt
kj_19108,10,pc qe od tt qi tt pf qc qf rf
kj_90590,6,pd tt nc qf tt qi
kj_85740,12,pd qc pc qd pe rf qg qf pf qh ph rg
kj_93734,10,pc qe nd pi ph qc pd qd oi tt
kj_19108,10,pc qe od tt qi tt pf qc qf rf
kj_90590,6,pd tt nc qf tt qi
kj_84615,19,pd qc pc qd pe rf tt qg pg ph qf rh oh pi tt og ng pf nf
kj_54754,16,pd qc pc qd qf qe pe rf qb rb re rd rg se qg of
kj_54114,9,pc qe od tt qh pf qd ne oh
kj_06884,13,pc qe tt od oc nd mc tt md tt qg nf me
kj_10316,10,pd tt nc tt qi pi ph oi tt qh
kj_34225,9,pc qe od tt qh pf tt rc oh
kj_63541,7,pc tt qe oc od nc pb
kj_15909,12,pc qe od tt qh pf oh rc tt nf ld jc
kj_76981,6,pc tt pf qh rf og
kj_62479,6,pd nc qf tt jc if
kj_84578,6,pc tt pe qg tt re
kj_68496,8,pc qe od tt qh pf tt rc
kj_90007,6,pd nc qf kd oc nd
kj_63905,22,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg nc nf ld
kj_38860,8,pd nc oc nd pf tt ld of
kj_40797,6,pc tt pe tt ph oi
kj_86291,13,pd tt nc qf qe pf tt mf qh md mc ld kb
kj_62061,10,pc pd qd oc pe od qc oe pf of
kj_52245,9,pd tt nc qf qe pf qh mf md
kj_25998,9,pc qe nd tt qi tt ql tt qd
kj_67684,25,pc tt qf pd od qc qd pe qe oc pb nd oe pf nc qg rg of ob rh qh pg rf qi tt
kj_03412,11,pd qc pc qd pe qe pf rg tt mc le
kj_59584,13,pc qe qd pe nc pi qk tt oj tt oi ph oh
kj_82411,8,pd tt nc md nd mf tt kc
kj_81996,23,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg nc nf ld kd
kj_55620,9,pc pe qe qf qd pf nc pj om
kj_57364,8,pc tt pf pd od qc oc qd
kj_89638,7,pd tt oc qf pf pg of
kj_67167,11,pc tt pe pf of qe qf pg re qd pd
kj_11563,11,pd qc pc qd pe rf tt qg ld kd tt
kj_49948,12,pd qc pc qd pe qf tt rg tt og ld ne
kj_87194,11,pd qc pc qd pe rf tt kd tt nc md
kj_45259,7,pd tt nc md id mc nd
kj_54224,7,pd pc oc qc od re pg
kj_87100,13,pd qc pc qd pe rf tt kc qb rb re pb qe
kj_39010,6,pc qe od pg tt ld
kj_55242,6,pc qe od qh tt of
kj_98646,20,pd nc tt qf nd md ne pc qc oc pf od pe qb rd rc qd rb pi qk
kj_82026,7,pd qc pc qd pe rf lc
kj_53465,27,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg oe of pg ne nc nd mc ng
kj_21583,7,pc qe od tt kc kd ld
kj_82034,6,pc tt qf tt qj pj
kj_67498,27,pc tt qf pd od qc qd pe qe oc pb nd oe pf nc of ob qg rg rh qh pg rf qi tt ne tt
kj_02485,11,pd qc pc qd pe rf tt kd tt qg mc
kj_41688,16,pc tt pe pf of qe pg qf qg pd oe qc od qd ob qb
kj_14986,14,pd qc pc qd pe rf qg tt pb rg qh qb tt lf
kj_41410,14,pc qe nd tt kd qc qb pb ob pd pa oc nc pb
kj_32124,6,pc tt pf mc tt me
kj_81179,13,pd nc qg qc pc qd pe pb ob qb oc rf oh
kj_81155,6,pd qc pc qd pe rf
kj_92224,6,pd tt nc md jc mc
kj_27364,18,pd qc pc qd qf qe pe rf qb rb re rd rg se qg of pf tt
kj_73490,11,pd tt nc qf tt qd qc rc rb tt qi
kj_96561,10,pc pe qe qf qd pf nc od oc pj
kj_31523,9,pd pc tt qd oc pe od qc tt
kj_13268,12,pc qe qh od oc nd mb oh pj lc mc md
kj_53472,8,pc qe od tt qh pf oh ng
kj_69430,6,pd nc pf tt oc pg
kj_07201,13,pc qe pg oe nd pj oh ne md me ld le kd
kj_96845,9,pd qc pc qd qe re rf qf pe
kj_33824,8,pc pd qc od oc nd re nc
kj_97021,13,pc tt pe pf of qe oe qd pg qf qc qg qj
kj_66725,12,pc qe tt od oc nd mc tt md tt qg og
kj_21360,8,pc tt qf kc tt nc tt le
kj_52157,9,pc qe nd tt qi qk oi ok qd
kj_55694,6,pd nc lc tt pg jc
kj_28210,6,pc tt qe pf qf tt
kj_21733,13,pd tt nc qf qi ql oi ph pi rd qc of ol
kj_38613,11,pc tt qf tt lc pe qe pd qd oc pb
kj_53260,7,pd nc qf tt oc tt nd
kj_75179,7,pc tt pf qh qj oh qg
kj_64033,21,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg nc nf
kj_28493,6,pc qe od pg qi qk
kj_89486,17,pd qc pc qd qe re rf qf pe rg rd sf rc qb rb nb ob
kj_58052,10,pd nc oc nd pf jd tt qh qj re
kj_14111,8,pd nc tt jc ic id jb kb
kj_83560,19,pd qc pc qd qf qe pe rf qb rb re rd rg pf qg of oh tt ne
kj_95754,6,pc tt pe tt kd tt
kj_21575,6,pc qe tt md od jd
kj_94484,11,pc tt pf pd qd qc qe oc pb nd mc
kj_72573,10,pd qc pc qd pe qe qf rf pg rg
kj_69051,6,pc qe pg oe nd pj
kj_44713,15,pd qc pc qd qf qe pe rf qg rg qh ld jd jc id
kj_76950,8,pc qe od qh qj tt oj tt
kj_56439,18,pd qc pc qd pe qf pf qg qe re rf rd qh rg pg rh tt kd
kj_37429,10,pc pe qe pd qd oc qf pb qc nd
kj_66137,13,pd qc pc qd qf qe pe rf kd tt qg rg qh
kj_66299,7,pd tt nc md mc kd kb
kj_34901,6,pc tt qf kc mc kd
kj_02791,17,pc qe tt od oc nd mc tt md me le mf lf mg lg lh mh
kj_25398,10,pc qe tt od oc nd mc le tt qi
kj_69987,6,pc qe nd lc ic le
kj_97819,18,pd qc pc qd qe re rf qf pe rg rd sf rc qb rb tt qj tt
kj_31465,11,pd qc pc qd pe rf tt qg ld tt hd
kj_90891,9,pd qc pc qd pe qf pf rg qh
kj_82926,11,pc pe qe qf qd pf nd pj ql tt qi
kj_27813,6,pc qe tt md od pg
kj_93134,14,pd nc qf pc qc qb oc pb od ob me tt rc ld
kj_88791,11,pd nc qf pc qc qb oc pb od ob rc
kj_46363,8,pc tt pe qg qi og oi tt
kj_82648,11,pc qe qh od oc nd mb oh pj tt ni
kj_21728,10,pc tt pe oc od nc pb nd le me
kj_82079,10,pd tt nc qf qe pf rf rg re qh
kj_21222,9,pc tt pf qh qj oh tt pd od
kj_31381,19,pd qc pc qd qf qe pe rf qg rg qh tt rh tt qb rb pb ra tt
kj_53996,6,pd nc oc nd pf jd
kj_88227,6,pd nc tt oe qf pg
kj_86750,30,pd qc pc qd qf rf rg qe pf pe oe od ob nd ne me of qb md nc mc nb mb na le mf lf mg kh li
kj_78734,6,pc tt qf nc lc ld
kj_76581,14,pc qe od tt qh qk pf qc qb rb rc qd ra tt
kj_63377,12,pd qc pc qd qf qe pe rf tt ld qb rb
kj_21604,8,pd qc pc qd pe rf pi pj
kj_98754,6,pd tt nc qf tt jc
kj_29608,9,pc tt qf tt pi pe qe pd qd
kj_92879,7,pd nc qf tt kc ic ke
kj_66142,6,pc tt pf tt qi ok
kj_61898,18,pd nc qf pc qc qb oc pb nd ob od mc md tt lc lb kb qd
kj_11634,11,pc qe od tt qh pf rd nf og me lc
kj_39141,11,pc tt pe oc od nc pb nd tt of pf
kj_89001,11,pd qc pc qd pe rf tt qg ld kd kc
kj_20779,10,pc qe od qh tt ql pf qf pg ph
kj_94252,6,pc tt pf qh ph pg
kj_58250,13,pd qc pc qd qf qe pe rf tt qg pf qb lc
kj_38835,9,pc qe nd lc tt qc qb rc og
kj_58388,17,pc tt qf pd od qc qd pe qe oc pb nd oe pf nc qg rc
kj_53753,14,pd qc pc qd qf qe pe rf qg rg qh rh qi tt
kj_03268,10,pc qe nd qc qb pd rc oc qd pb
kj_52219,6,pc tt pf tt ld tt
kj_99455,16,pc qe qh od pd pe oe nd of rc nb mc rb rd pg mb
kj_47705,14,pd nc tt pf of oe pe ne qf pg qg ph qh pi
kj_69663,6,pc tt pf kd tt nc
kj_12232,6,pc qe pe pd od qd
kj_51325,16,pc tt qf pd qd oc pe od pb qc qb rc mc ob rb oe
kj_27467,8,pc qe qd pe nc pi tt lc
kj_06045,10,pd tt nc qf qi pl oi qd qc rc
kj_77138,8,pc tt pf qh tt pd qd qe
kj_57334,6,pc tt pe tt ld pf
kj_76170,6,pd nc qf tt oc nd
kj_81342,8,pd tt nc md nd mf tt pg
kj_63183,6,pd tt nc md kc tt
kj_23219,19,pd nc qf pc qc qb oc pb ob od nb qd pe rd mc nd md of qh
kj_01095,12,pd qc pc qd pe rf tt qg ld jc tt je
kj_00708,7,pc tt pe tt qh oj oh
kj_85311,6,pd tt nc md jc tt
kj_50613,8,pc qe nd tt qh tt qd rd
kj_74377,7,pc tt qe pf qf oc pd
kj_98974,6,pd nc tt qf nd od
kj_27921,14,pd qc pc qd qf qe pe rf tt qg pf qb oh ni
kj_95131,9,pd nc qf pc qc qb rb tt pb
kj_26234,8,pc qe od qh tt nc qd pe
kj_66988,16,pd nc qf pc qc qb oc pb ob od nb qd pe rd mc pg
kj_67922,14,pc qe tt od oc nd mc tt md me le mf lf mg
kj_20519,9,pc qe od tt pf tt qg qi tt
kj_84048,8,pd nc oc nd pf tt pi tt
kj_29443,11,pc qe nd lc qg pg ph pf rd re oh
kj_26340,7,pd tt nc qf tt lc rd
kj_56782,7,pd nc qf tt lc tt oc
kj_76950,8,pc qe od qh qj tt oj tt
kj_72109,8,pd tt nc qf qe pf tt oi
kj_67974,8,pc pe qe qf qd pf nd qj
kj_90669,25,pd qc pc qd qf qe pe rf tt pf qg rg qh of oh pi og nf qb rb ob qa lc mh ni
kj_81026,11,pd qc pc qd pe rf tt ld qf rg md
kj_76316,6,pc tt qf tt ph tt
kj_65955,6,pd tt nc mc nd md
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_56011,25,pd nc tt qf pf pg of qd qc qe nd pe od rc pb qb pc rb kc md ld me mc nf nb
kj_33101,18,pd nc qf pc qc qb oc pb nd ob od mc tt le tt ph rh tt
kj_36510,11,pc qe nd lc tt qc qb rc ld kd kc
kj_89326,15,pd qc pc qd qe re rf qf pe rg rd sf rc tt qj
kj_63081,10,pd qc pc qd pe rf tt qg ld jc
kj_47515,7,pd tt nc qf rd tt qi
kj_77604,6,pd nc pf pc qc qb
kj_61589,17,pd nc qg qc pc qd pe pb ob qb oc rf oh tt rg qf pf
kj_81602,15,pd qc pc qd qe re rf qf pe rg rd sf rc tt og
kj_04712,13,pd nc qf pc qc qb rb tt pb oc pe kd gd
kj_64392,7,pc tt pf nc ld me le
kj_59824,13,pd nc jc pf of og nf ng nd qc pg pc ph
kj_68585,8,pc qe qh od oc nd mb qj
kj_75482,6,pc qe qd pe nc tt
kj_15068,17,pd qc pc qd qf qe pe rf tt qg pf qb tt pg ld tt id
kj_53756,13,pd qc pc qd qf qe pe rf qg rg qh rh qi
kj_04376,7,pd nc tt oe qf pb og
kj_58346,13,pd qc pc qd pe rf qg qf pf qh pg rg tt
kj_03432,7,pc qe od qh pi tt ph
kj_94428,7,pc qe od qh tt lc qj
kj_32784,14,pc tt pe oc od nc pb nd ne me nf mf mg lg
kj_53756,13,pd qc pc qd qf qe pe rf qg rg qh rh qi
kj_23919,11,pd qc pc qd pe rf tt ld lb tt qf
kj_06728,10,pc qe tt od oc nd mb tt of pg
kj_47244,8,pc qe qd pe nc tt qh me
kj_70778,7,pc qe qi od oc nd mb
kj_67047,14,pd qc pc qd qf qe pe rf rg qg pf rh tt qb
kj_69937,14,pd qc pc qd pe qe pf qf tt pg og oh ng ph
kj_62223,7,pc qe od qh tt lc tt
kj_02897,7,pc tt pf qh tt oh rf
kj_74287,7,pc tt pe tt pi oi ph
kj_55694,6,pd nc lc tt pg jc
kj_10595,21,pd qc pc qd qf rf rg qe pf pe oe of ne pb ob qb mc nf re me oc
kj_55271,8,pd tt nc qf qe pf qh mf
kj_71770,8,pd nc tt qc qd pc od mb
kj_52779,6,pc tt pe pf qe nf
kj_94702,18,pd qc pc qd qf qe pe rf qb rb rg pf qg pb of tt ob qa
kj_60102,12,pd tt nc pe qe pf qf pg qg ph tt qh
kj_80639,6,pc qe nd tt pf tt
kj_07439,6,pc tt qf qh pj oh
kj_32009,15,pc tt qf pd qd oc pe od pb qc ob mc rc jc tt
kj_74302,11,pd tt nc re rd qd qe qc rc pe qf
kj_56271,7,pd nc pf tt oc nd kd
kj_67210,7,pc qe od tt qh tt og
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_52087,11,pd nc tt qf nd md ne pc qc oc pf
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_81986,8,pc qe tt od oc nd mc tt
kj_16285,6,pd nc tt jc lc je
kj_74348,16,pc qe tt nd od oe nc md mc ld pe pf pd pg lc kd
kj_94531,14,pd qc pc qd qf qe pe rf qg rg qh kd tt lf
kj_16230,14,pc tt qf pd qd oc pe od pb qc ob mc rc nf
