定式ID,匹配步数,落子前缀
kj_23424,10,pc pd oc qd qc rc rb re sc ne
kj_41681,15,pc tt pe oc od nc pb nd ne me nf mf mg ng lg
kj_98368,10,pd qc pc qd qf rf qg rg qh tt
kj_49226,7,pc qe od qh kd ke ld
kj_17778,18,pc qe nd tt qi qc qb pd rc oc qd pb qc od re ne tt qf
kj_31008,14,pd qc pc qd qf qe pe rf qg rg qh rh qi ld
kj_82464,9,pc tt pf mc tt pd qc nd qd
kj_87719,9,pc tt pe qi tt qg tt re tt
kj_93951,10,pd qc pc qd qf qe pe rf ld ke
kj_47341,9,pc qe tt od oc nd mb pi pg
kj_90340,8,pc qe tt od oc nd mb tt
kj_57954,8,pc qe qg tt pf qc qb rb
kj_17930,17,pd qc pc qd qe re rf qf pe rg rd sf rc tt og mc qh
kj_07011,10,pc qe od qh pf qf tt pg nf tt
kj_56655,9,pc qe qi od oc nd mb tt qg
kj_43058,9,pc pe qh md qe qf qd tt ne
kj_64607,15,pd nc tt qf nd md ne pc qc oc rd od pe oe pf
kj_66935,9,pd qc pc qd pe rf tt le lc
kj_80317,6,pc tt pf mc tt qh
kj_75531,26,pd qc pc qd qf rf rg qe pf pe oe od ob nd ne me re of nf og mf qb md qg sf pg
kj_89280,16,pc tt pe pf of qe qf pg re qd pd qg rf rg rd og
kj_78521,11,pd qc pc qd pe rf tt kd qf rg ph
kj_54603,7,pc qe od tt pf qg qk
kj_21223,7,pc qe od pg qi tt oi
kj_40634,19,pc tt pe pf qf qg pg of qh rg qe ph og qi oh rh nf oi ni
kj_33980,16,pc tt pe pf of qe qf pg re qd pd qg rf rg rd tt
kj_26979,8,pd tt nc md nd mf tt qf
kj_74005,7,pc qe qh tt pf tt pe
kj_49959,9,pc qe nd pi tt lc ph qh qg
kj_71659,8,pc qe pg oe nd pj ql ld
kj_77245,6,pc tt pf tt qi tt
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_15879,7,pc qe nd lc jc le pf
kj_63233,6,pc tt pe pf qe tt
kj_79715,11,pd nc tt qc pc qd pe pb ob qb tt
kj_23091,10,pd nc tt qc qd pc od mb tt qh
kj_55271,8,pd tt nc qf qe pf qh mf
kj_45102,14,pc qe tt od oc nd mc tt qi tt qg md lc ld
kj_38897,7,pc qe tt nc od nd pf
kj_25069,7,pc qe od tt pf lc tt
kj_47380,12,pc tt pe pf of qe qd oe pd pg nf pi
kj_16095,7,pd tt nc md nd mf ni
kj_59855,7,pd tt nc md kc mc nd
kj_16002,22,pd nc tt qf pf pg of qc qe pc qg tt mc nd mb tt ob nb oc od na md
kj_89280,16,pc tt pe pf of qe qf pg re qd pd qg rf rg rd og
kj_72238,9,pd nc oc nd pf jd tt gc tt
kj_72323,11,pd qc pc qd pe qe qg qf pf tt ph
kj_81197,11,pd nc oc nd pf qh ph pi oh qf qi
kj_62882,10,pd tt nc re qf rf tt qc pc qb
kj_24331,9,pc qe nd tt qg pg ph pf rd
kj_91670,20,pd qc pc qd pe qf tt rg tt ld jc jd kd kc ke lb jb le id og
kj_56026,7,pc qe tt od qd re nb
kj_81155,6,pd qc pc qd pe rf
kj_41962,6,pc tt pe tt pi oj
kj_64642,18,pc qe nd pi tt lc tt qc qb rc pf pe mc ld nf oe ne of
kj_66290,9,pc qe od qh tt lc qd pe nc
kj_83377,6,pc tt qf kd mc tt
kj_65150,11,pd qc pc qd qf rf qg rg qh ld tt
kj_60136,9,pc qe od qh tt lc jc le hd
kj_81155,6,pd qc pc qd pe rf
kj_76149,15,pc tt pe pf of qe oe qd pg qf qc qg tt ph og
kj_48052,9,pc qe od qh qj tt qd ql pk
kj_71696,8,pd qc pc qd pe rf tt qg
kj_80317,6,pc tt pf mc tt qh
kj_21371,13,pc qe od qh tt lc qd pe nc id pi qi pk
kj_35035,11,pc pe qe qf qd pf nc pj tt qm oh
kj_62978,10,pc tt pf mc tt pd qc nd qd tt
kj_71842,7,pd nc oc nd qf tt kd
kj_71234,19,pd qc pc qd pe rf tt qg pg ph qf rg oh og pf qb pi qh nh
kj_26110,14,pd qc pc qd qf qe pe rf qg rg qh of ld oj
kj_81253,12,pd qc pc qd pe rf tt ld qf rg ph pj
kj_50775,7,pc qe qd pe nc tt me
kj_79794,17,pc tt pe pf qf qg pg of qh rg qe ph og qi oh rh nf
kj_64601,8,pd tt nc md nd mf tt mc
kj_87390,7,pd tt nc md mc kd ld
kj_87530,6,pc tt pe tt pi tt
kj_27915,16,pd qc pc qd pe qf tt rg pf pg og ph tt oh ng nh
kj_28529,12,pd qc pc qd pe rf tt ld tt qg tt ng
kj_79707,12,pd nc tt qc pc qd pe pb ob qb tt qf
kj_84858,12,pd nc lc qc pc qd pe pb ob qb nb qf
kj_82176,10,pc qe qh od oc nd mb oh pj tt
kj_92160,7,pc qe pg tt pe tt qd
kj_51107,8,pc pe ph md nc nd mc ld
kj_81274,7,pd qc pc qd pe rf ke
kj_82143,6,pd tt mc ne nd ld
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_97765,8,pd tt kc kd tt lc kb tt
kj_69821,6,pc tt qe pf pe qf
kj_35781,11,pc qe tt od oc nd mb tt pg of ld
kj_01001,9,pc pe qe qf re rf pd oe nd
kj_81986,8,pc qe tt od oc nd mc tt
kj_90348,13,pd qc pc qd qe re rf qf pe rg rd sf rc
kj_17639,9,pd tt nc re qf rf qd qe qh
kj_87731,8,pc qe nd tt qi tt qd tt
kj_69175,7,pd nc oc nd pf tt jc
kj_74119,14,pd nc qf pc qc qb oc pb nd ob od md me ld
kj_41778,7,pc qe nd lc tt id qd
kj_12132,6,pc tt qf qh tt kd
kj_76149,15,pc tt pe pf of qe oe qd pg qf qc qg tt ph og
kj_48052,9,pc qe od qh qj tt qd ql pk
kj_71696,8,pd qc pc qd pe rf tt qg
kj_80317,6,pc tt pf mc tt qh
kj_64607,15,pd nc tt qf nd md ne pc qc oc rd od pe oe pf
kj_66935,9,pd qc pc qd pe rf tt le lc
kj_80317,6,pc tt pf mc tt qh
kj_43775,8,pc tt qf md tt pd qd qc
kj_14424,8,pc qe nd tt qi tt qd ph
kj_56364,7,pd tt nc md nd mf kc
kj_67878,13,pd nc qf pc qc qb oc pb od ob nd mc md
kj_54245,7,pd nc lc tt pg tt qc
kj_28210,6,pc tt qe pf qf tt
kj_64554,6,pc qe nd tt qi pj
kj_73849,13,pd qc pc qd pe rf qg qf pf pg qh og pi
kj_53756,13,pd qc pc qd qf qe pe rf qg rg qh rh qi
kj_79994,9,pc qe nd lc tt le qd pe mb
kj_65069,6,pd tt nc tt qf lc
kj_70544,24,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg nc nf tt ld me
kj_77982,16,pc pe qe qf qd pf nc pj ql pl pm qm pk ol qk ok
kj_99629,6,pc tt pf qh lc tt
kj_81155,6,pd qc pc qd pe rf
kj_83307,16,pd qc pc qd qf qe pe rf qb rb re se rg rd qg ld
kj_32454,9,pd nc qf ne tt qc pc pb nf
kj_88275,7,pd tt nc qf qe pf ph
kj_29971,7,pd nc qf tt kc tt hd
kj_70778,7,pc qe qi od oc nd mb
kj_26263,18,pd qc pc qd pe qe qf rf tt pf qg rg qh of qb rb oh mf
kj_39454,13,pc qe tt od oc nd mc tt md me le mf qg
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_87376,7,pc qe nd tt pi tt qd
kj_80371,6,pd tt nc re qd qi
kj_90665,15,pd qc pc qd pe qe qf rf qb rb re rd rg se qg
kj_15511,13,pc qe tt od oc nd mc tt ph tt of md lc
kj_19487,6,pc tt qf pf qg pd
kj_98256,12,pd qc pc qd pe qe qf rf tt qg pf qb
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_25840,7,pc tt qe oc od nd tt
kj_72131,6,pc qe nd tt qi qh
kj_00018,17,pd qc pc qd qf qe pe rf qb rb re rd rg se pg tt pk
kj_69977,7,pd nc oc nd pf qh lc
kj_41537,6,pd nc qf tt pb tt
kj_88310,14,pc qe tt nd pe pd od qd oc oe pf qc nc md
kj_27035,7,pd nc tt qf oc nd qe
kj_47012,7,pc tt qf nc tt pd qd
kj_83090,13,pd qc pc qd qf qe pe rf qg rg qh lc le
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_52888,6,pc tt pf lc ld md
kj_40335,6,pc qe tt qh tt mc
kj_13117,17,pd qc pc qd qf qe pe rf tt qg pf qb tt pg tt ng mc
kj_44279,10,pd tt nc md tt mc nd me tt ic
kj_52215,10,pd qc pc qd pe rf qg tt qf rg
kj_00630,7,pc tt pe qg qi pi qj
kj_58056,11,pd qc pc qd pe rf tt qg tt og tt
kj_15642,10,pd qc pc qd pe qf tt rg ld ke
kj_49025,7,pd tt nc tt qf mc md
kj_57930,12,pd qc pc qd pe qe qg qf pf rg qh rh
kj_88791,11,pd nc qf pc qc qb oc pb od ob rc
kj_57566,7,pd nc lc id tt ne pg
kj_13500,15,pd nc lc qc pc qd pe pb ob qb nb qf tt jc jd
kj_85487,9,pc qe pg oe nd pi ng qg tt
kj_21851,21,pd qc pc qd pe qf qb pf qj ql qe re rd rc rf sd rg qh rh rb of
kj_30327,12,pd nc qf pc qc qb oc pb od ob tt pg
kj_85110,8,pc pe qe qf qd pf nd pj
kj_14941,8,pc tt pe tt qh ph pg pi
kj_11175,14,pd qc pc qd qf qe pe rf qg rg qb rb rc rd
kj_34400,13,pd qc pc qd pe rf tt ld qf rg qb rb lc
kj_02859,11,pc tt pe pf of qe oe qd pg qc qf
kj_23656,6,pd pc tt od tt pe
kj_27344,23,pd nc pf oe oc pe qe qf qg rf qd od ob rg og qh nd ne md me ld le kd
kj_24247,10,pc qe od tt pf qg pg qh ph tt
kj_52939,9,pc qe tt od oc nd mc tt qg
kj_18122,6,pd nc qf qg rg qh
kj_27952,17,pd qc pc qd qf qe pe rf qb rb re rd rg se qg of oh
kj_34400,13,pd qc pc qd pe rf tt ld qf rg qb rb lc
kj_90207,9,pc pe qe qf qd pf nd pj pm
kj_90097,14,pd pc qc oc qd lc kc ld kd ke je jf ie kf
kj_31251,8,pd tt nc re rd mc nd tt
kj_77400,7,pc qe nd pi tt lc tt
kj_52491,14,pd tt nc qf tt qd qc rc qe rd pe re pf qg
kj_01691,6,pd tt nc md tt kc
kj_10933,44,pd qc pc qd qf rf rg qe pf pe oe od ob nd ne me mf mc qb re qh rb ra rc le md mb lb nb lf mg kc sd sb sf se sg ma na la qa pb oc pa
kj_73617,15,pd nc tt qc pc qd pe pb ob qb nb qf mc tt ke
kj_08785,10,pd nc qf tt oc nd jc hc lc ng
kj_83505,13,pd nc kc qc pc qd pe pb ob qb oc qf ke
kj_27240,12,pc qe pg oe nd ne md me ld le kd tt
kj_05628,6,pd tt oc qe qd qi
kj_79110,11,pd qc pc qd pe rf qg tt pb rg qh
kj_98416,10,pd tt nc qf qe pf tt od oc qc
kj_86071,6,pc qe od qh tt oi
kj_74967,28,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg oe of pg ne nc od ph qi ld
kj_67245,8,pc qe tt od oc nd mc qh
kj_86115,7,pc tt pf qe pe qd qc
kj_99455,16,pc qe qh od pd pe oe nd of rc nb mc rb rd pg mb
kj_47705,14,pd nc tt pf of oe pe ne qf pg qg ph qh pi
kj_69663,6,pc tt pf kd tt nc
kj_12232,6,pc qe pe pd od qd
kj_45102,14,pc qe tt od oc nd mc tt qi tt qg md lc ld
kj_38897,7,pc qe tt nc od nd pf
kj_25069,7,pc qe od tt pf lc tt
kj_61898,18,pd nc qf pc qc qb oc pb nd ob od mc md tt lc lb kb qd
kj_11634,11,pc qe od tt qh pf rd nf og me lc
kj_39141,11,pc tt pe oc od nc pb nd tt of pf
kj_74119,14,pd nc qf pc qc qb oc pb nd ob od md me ld
kj_41778,7,pc qe nd lc tt id qd
kj_12132,6,pc tt qf qh tt kd
kj_47380,12,pc tt pe pf of qe qd oe pd pg nf pi
kj_16095,7,pd tt nc md nd mf ni
kj_59855,7,pd tt nc md kc mc nd
kj_90669,25,pd qc pc qd qf qe pe rf tt pf qg rg qh of oh pi og nf qb rb ob qa lc mh ni
kj_81026,11,pd qc pc qd pe rf tt ld qf rg md
kj_76316,6,pc tt qf tt ph tt
kj_65955,6,pd tt nc mc nd md
kj_27915,16,pd qc pc qd pe qf tt rg pf pg og ph tt oh ng nh
kj_28529,12,pd qc pc qd pe rf tt ld tt qg tt ng
kj_79707,12,pd nc tt qc pc qd pe pb ob qb tt qf
kj_90348,13,pd qc pc qd qe re rf qf pe rg rd sf rc
kj_17639,9,pd tt nc re qf rf qd qe qh
kj_87731,8,pc qe nd tt qi tt qd tt
kj_69175,7,pd nc oc nd pf tt jc
kj_94702,18,pd qc pc qd qf qe pe rf qb rb rg pf qg pb of tt ob qa
kj_60102,12,pd tt nc pe qe pf qf pg qg ph tt qh
kj_80639,6,pc qe nd tt pf tt
kj_07439,6,pc tt qf qh pj oh
kj_58250,13,pd qc pc qd qf qe pe rf tt qg pf qb lc
kj_38835,9,pc qe nd lc tt qc qb rc og
kj_13500,15,pd nc lc qc pc qd pe pb ob qb nb qf tt jc jd
kj_85487,9,pc qe pg oe nd pi ng qg tt
kj_21993,15,pd qc pc qd qf rf qg qe pe rg qh rh qi tt qm
kj_86081,15,pc tt pf qh ph pi oh rg rf qf qe qg re oi ni
kj_75914,6,pd tt nc md nd mf
kj_34937,20,pc tt pe pf qf qg pg of og qe rf nf re qd pd rg rd tt ng mg
kj_42602,13,pd qc pc qd pe rf qf qe qb rb re rd rg
kj_69921,13,pd qc pc qd qf qe pe rf qg rg qh tt lg
kj_62217,10,pc qe od qh tt lc tt nc qd pe
kj_80507,8,pc tt pe qg tt re tt og
kj_50189,15,pc tt pf qh qj pd qd qe pe od qc qf pg ph nf
kj_67450,14,pd nc tt qf pf pg of qc qe pc qg qj qh qm
kj_90328,8,pd qc pc qd pe rf lc tt
kj_77074,23,pd qc pc qd pe rf tt kc qb rb re qe qf pf qg rd rg of ld kd le oh tt
kj_59915,11,pd qc pc qd pe qf tt rg tt og ld
kj_85174,7,pc pe qe qf qd pf nd
kj_47320,13,pd qc pc qd qf qe pe rf qb tt rc qg pf
kj_51459,10,pd tt nc qf qe pf tt mf md tt
kj_81170,6,pc qe nd tt qi oj
kj_77676,15,pc tt pe pf qf qg pg of og qe rf nf re ng oi
kj_46233,14,pd nc qg qc pc qd pe pb ob qb oc qe qf nb
kj_47515,7,pd tt nc qf rd tt qi
kj_34555,6,pd tt mc kc tt qc
kj_92944,26,pd qc pc qd qf qe pe rf tt pf qg rg qh of oh pi og nf qb rb rc rd sb sc ra sa
kj_93208,21,pd qc pc qd pe qf tt pf of og nf ng mf mg lf lg kf tt qe re rd
kj_56296,9,pc pd qd qe od pe qc qi tt
kj_02109,10,pc pe qe qf qd pf nd ld nf pi
kj_17775,9,pc qe qd od oc nd mc rd rc
kj_43029,7,pd nc qf tt lc pg pf
kj_91924,7,pd tt kc qf qe pf nd
kj_06089,24,pd nc qf pc qc qb oc pb od ob nd mc md ld lc lb kc kd kb jc jb ic ib hc
kj_15004,15,pd nc qf pc qc qb oc pb nd ob od mc tt le pi
kj_60021,7,pc qe nd lc qd pe mb
kj_62621,6,pc tt qf tt lc nc
kj_07338,22,pc tt pe pf qf qg pg of og qe rf nf re qd pd rg rd oi ng mg nh lg
kj_71225,18,pd nc qf pc qc qb oc pb od ob nd mc md tt lc lb kb qd
kj_84414,13,pd qc pc qd qf qe pe rf qg rg qh tt ld
kj_74951,13,pc tt pe oc od nc pb nd le oe pd kc tt
kj_81155,6,pd qc pc qd pe rf
kj_74396,10,pc tt pf pd qd qc qe tt oc nc
kj_18023,10,pd nc nd od oc oe mc pc nb ob
kj_69051,6,pc qe pg oe nd pj
kj_21136,13,pd qc pc qd qf rf rg re pg pb ob qb tt
kj_60282,10,pc pd qd qe od pe qc pi oe pg
kj_82975,8,pc tt pe oc od nc pb kc
kj_77863,20,pd qc pc qd pe rf tt ld qb rb re qe qf rd rg pf qg of ne oh
kj_99275,13,pc tt pe tt qh oc od nc pb nd ne me nf
kj_08375,22,pd qc pc qd pe rf tt qg pg ph oh oi nh pf og of qe re qf qh nf ni
kj_88231,16,pd qc pc qd qe re rf qf pe rg rd sf rc tt og pi
kj_72647,14,pd qc pc qd pe rf qb rb re qe qf rd rg tt
kj_22424,11,pd tt nc tt qf md mc kd ld le lc
kj_51793,7,pc qe nd tt qh ph pg
kj_70178,6,pd nc tt jc kd kc
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_07855,9,pd tt nc re rd tt qe tt qi
kj_60972,9,pc qe nd pi tt lc tt rc og
kj_59050,14,pd qc pc qd qe re rf qf pe rg rd sf rc pf
kj_41342,13,pd qc pc qd pe rf tt lc le qg jd jc ic
kj_90367,11,pc qe qg od pd pe oe of ne pg md
kj_21543,18,pd qc pc qd qf qe pe rf tt ld qb rb rg pf qg pb of mh
kj_82953,12,pd qc pc qd pe rf tt ld qf rg ph qb
kj_44823,9,pd nc lc tt nd qc oc qd qf
kj_64156,14,pd nc qf pc qc qb oc pb od ob me qd tt qi
kj_83628,8,pc tt pe tt qi pi ph qh
kj_80403,13,pd qc pc qd qf qe pe rf qg rg qh of pf
kj_65422,12,pc tt pe oc od nc nd pb qc lc tt md
kj_07528,12,pc pe qe qf qd pf nc pj tt ql tt pm
kj_36433,9,pc qe tt mc nd pd oc qc qb
kj_18809,11,pd qc pc qd pe rf tt qg ld tt je
kj_79324,11,pc qe tt od oc nd nc md mc tt ld
kj_87302,9,pc qe tt od oc nd mb tt qh
kj_58279,6,pc qe od pi tt lc
kj_23705,18,pd qc pc qd qf qe pe rf tt kc tt ke tt pf qg of rg pb
kj_49320,11,pc qe tt od oc nd mc tt md tt pg
kj_92289,7,pc qe qg od oc nd mb
kj_80723,20,pd qc pc qd qf rf rg re pg pe qe pb ob qb nc oe nd ne me og
kj_03767,13,pc pd qd qe od pe qc oe nd ne ld me kc
kj_93330,8,pd nc lc jc nd qc oc qd
kj_62393,12,pc pe tt oc ob od nc nb mb pb na qc
kj_20614,12,pc qe qg od pd pe oe of ne pg md pi
kj_84729,10,pd nc tt qc pc qd pe pb ob qb
kj_52070,14,pd qc pc qd pe rf tt lc jc le tt hc tt id
kj_67033,12,pd qc pc qd pe rf qb rb re pb qe ob
kj_73811,9,pd nc lc ne kd pf pb re qh
kj_68571,23,pd qc pc qd qf qe pe rf qb rb re pb rc qa rd qb rg pf qg mc of oc tt
kj_45376,16,pd nc tt qc qd pc od nd ne me nf mf ng mg mh nh
kj_37687,8,pc qe qd pe nc tt qh tt
kj_19893,8,pd nc tt pb lc oe qf qc
kj_98880,19,pc qe tt nd pe pd od qd oc oe pf qc nc of qf og re rd rf
kj_57968,9,pd qc pc qd pe rf ld le md
kj_65981,21,pd qc pc qd qf rf rg qe pf pe oe of ne pb ob qb oh oc nf tt od
kj_19273,8,pc qe nd qh qi pi qj ph
kj_31766,8,pd tt nc rd qg qc pc rf
kj_75454,7,pc qe qd pe nc tt qh
kj_38161,13,pc qe tt od oc nd mc tt qg pi qi pg pf
kj_23063,9,pc tt qh pd oc qd qc od nd
kj_53565,8,pc qe od tt qh tt pf qj
kj_45806,7,pc tt pe pf oe qf of
kj_03263,18,pd qc pc qd pe qe qf rf qb rb re rd rg tt sf pb tt pf
kj_55343,6,pc qe qd pe nc pi
kj_51356,34,pd qc pc qd qf rf rg qe pf pe oe od ob nd ne me mf mc le md qb re qh rb ra rc mb lb nb kc kf of nf og
kj_81172,14,pc tt qf pd qd oc pe od pb qc ob mc rc jd
kj_83446,14,pc tt pe oc od nc pb nd ne me nf mf mg ng
kj_62276,6,pd nc lc qf nd qj
kj_86829,16,pd nc lc qc pc qd pe pb ob qb nb qf tt jc tt mc
kj_73157,7,pc qe od tt qh pf tt
kj_29643,7,pd tt nc re rd mc md
kj_90035,14,pd nc tt qf pf pg of qe qd md ob oc pb mf
kj_72653,13,pc qe nd lc tt le pf pe of oe ne nf qf
kj_52638,11,pd tt nc re qf rf tt qc pc qb tt
kj_76119,6,pd nc qf tt pb kd
kj_91251,11,pd nc qf pc qc qb rb pb qd kc tt
kj_04119,11,pc qe nd lc tt pd oc qc qb rc pf
kj_48864,7,pd tt nc qf rd tt pi
kj_90248,6,pc qe qd pe nc lc
kj_63512,15,pd qc pc qd pe rf qg tt rg qf pf pb ob qb oh
kj_48162,14,pd qc pc qd qf qe pe rf tt qg pf qb pb kc
kj_54528,7,pc tt pe pf qe qi tt
kj_85692,7,pd tt mc ne ld qf qi
kj_56476,6,pc pe nd qc qb qd
kj_89514,6,pc tt pf tt mc tt
